"1.1.1 Mission, Vision, Values",Organizational Design,"Mission, Vision, Values","Mission, Vision, Values","Strong - Well known by all, easily accessible. Incorporated in communications throughout company on a regular basis. Drive daily work and performance 

Adequate - Mission, vision, values have been identified, but are referenced infrequently. Not well-known by all employees and difficult to find. 

Weakness - Company has not fully identified mission, vision, values",2 Weakness,"While the promise statement is communicated via several channels, including the district website and in key staff meetings at several points during the year, it is not ""lived"" by the staff.  One possible reason is staff turnover - makes it difficult to have continuity,  Also, vision and values have not been articulated at all.","Identity a mission (or ""promise"") that resonates; be purposeful about including it in various communications with various audiences.

Also, identify 3-4 ""values"" that the staff should live by and helps guide behaviors and performance expectations at all levels and all roles.",1,Item,sites/Lists/Lists/JWP  HR Assessment,
1.1.2 Culture/Values strategy & plans,Organizational Design,"Mission, Vision, Values",Culture/Values strategy & plans,"Strong - Mission, vision, values have been identified for the organization and widely communicated to employees and external stakeholders. Values are incorporated into performance evaluations and used throughout the organization to recognize employee success. 

Adequate - Some work has been done to identify the mission and vision. Values are not fully identified. Low level of communication to employees around these pieces. 

Weakness - No work has been done to identify mission, vision, values.",0 Out of Scope,See comments in 1.1.1 - need to be more purposeful,,,Item,sites/Lists/Lists/JWP  HR Assessment,
1.2.1 Business Goals,Organizational Design,Business Goals and Org Alignment,Business Goals,"Strong - Key business goals identified and communicated consistently to employees. Company is tightly aligned around what is most important right now. All employees are clear on chain of command and know where to look for additional guidance. 

Adequate - Company aware of what is most important right now, but plans for how to attain need additional definition. Chain of command is clear, documented and easy to reference, but needs to be more widely communicated across the organization. 

Weakness - Company has not clearly defined the one thing that is most important right now. Chain of command is unclear and not documented clearly.",2 Weakness,"The JWP Strategic plan is well documented and the process to build-out the plan is comprehensive in terms of gaining input and buy in from many stakeholders.  However, accountability for executing the strategic plan is very lacking and the JWP leadership is nervous to hold people accountable due to potential turnover.

The plan is not part of anyone's job duties and it is unclear if/where it fits into the annual performance review process or goal-setting with staff members.",Simplify the strategic plan and assign clear accountability to people at the outset of the new plan.  Align on how/where these expectations fit into the performance management efforts for responsible staff members.  Set clear expectations as to what staff will be coached on and held accountable to.  Create quarterly/monthly milestones to check-in on progress toward the intended outcomes.  Follow best practices in project management.,2,Item,sites/Lists/Lists/JWP  HR Assessment,
1.2.2 Organization Chart and Structure Design,Organizational Design,Business Goals and Org Alignment,Organization Chart and Structure Design,"Strong - Organization chart exists, is current, and has been approved by the leadership team. The chart is easily accessed by all employees. 

Adequate - A high level chart exists but it is only for executive eyes. It does not include all positions in the organization and is not available to employees. 

Weakness - No org chart exists.",3 Adequate,"Org chart exists and is accurate - however it is not shared with staff.  This is not a purposeful decision, but rather more of an oversight.",,,Item,sites/Lists/Lists/JWP  HR Assessment,
1.3.1 Team Structure,Organizational Design,"Workflow, Procedures, Structures & Systems",Team Structure,"Strong - Company has clearly defined method that is widely communicated. Resources are easily accessible and readily documented 

Adequate - Company has identified method (formal or informal), but has not articulated to all staff. Few workflows, procedures, etc. are documented and accessible. 

Weakness - Company does not use a consistent method (formal or informal) for workflow, procedures, structures & systems. Staff is confused; expectations unclear.",0 Out of Scope,TBD,,,Item,sites/Lists/Lists/JWP  HR Assessment,
1.3.2 Cross-function/work process design,Organizational Design,"Workflow, Procedures, Structures & Systems",Cross-function/work process design,"Strong - Consistent format and methodology for documenting work processes across the organization. All departments have fully documented processes, they have been cross-referenced with other departments, verified, and shared in an easy to access location for quick reference. 

Adequate - Some processes in the organization have been documented and are stored in a shared location for easy access. 

Weakness - No company processes have been documented.",1 Weakness,"Very few processes have been documented and those that have are not generally stored in a common accessible location.  This is leading to significant anxiety on the part of leadership, in the event that someone should leave, all knowledge leaves ""with them"".","Near term: Require current process owners to identify all processes they own and then create documentation to support the process.  Hold recorded calls where the staff member must ""walk through"" the process step-by-step, explaining any key details and sharing screens if applicable.  Store the recording in a common location that can then be shared as-needed.

Long-term: Include documentation requirements in job descriptions and in annual performance reviews and/or regular check-in conversations.",1,Item,sites/Lists/Lists/JWP  HR Assessment,
1.3.3 Role Definition & Role Clarity,Organizational Design,"Workflow, Procedures, Structures & Systems",Role Definition & Role Clarity,"Strong - Job descriptions have been bumped up against the org chart and documented workflow processes to ensure roles do not overlap unnecessarily. Clear delineations have been made through the job description of where one role ends and another begins. Employees know where they can find clarifying documents if needed. 

Adequate - Some job descriptions have been examined to ensure alignment with the org chart and documented workflow process, but not all. Communication to employees regarding delineation of duties is available or has been distributed, but some employees remain unclear. 

Weakness - Job descriptions have not been checked against the org chart or workflow processes. Employee express concern and confusion around role clarity and definition.",3 Adequate,"Job descriptions are quite detailed and generally match the org chart.  There doesn't typically exist much overlap between roles/job duties, although some staff do ""wear multiple hats"".   As no workflow processes are documented, the role definition is primarily based on the specific responsibilities of each role ""in a silo"".",Ensure team members are clear on their key responsibilities and are held accountable to those responsibilities.,4,Item,sites/Lists/Lists/JWP  HR Assessment,
"1.3.4 Systems to support workflow, procedures and structure",Organizational Design,"Workflow, Procedures, Structures & Systems","Systems to support workflow, procedures and structure","Strong - A centralized platform (ex: intranet, HRIS) exists where workflows and procedures are documented, with a clearly organized and searchable structure. 
Adequate - Workflows and procedures are documented but not kept in a readily accessible location for employees to reference. 

Weakness - Workflows and procedures are not documented.",3 Adequate,"See 1.3.2.  Most processes are manual and use ""ad hoc"" tools as budget allows.  There is an ATS for the purpose of posting jobs and accepting applications.  Current tools are adequate for the needs of JWP.",,,Item,sites/Lists/Lists/JWP  HR Assessment,
1.4.1 Succession Planning,Organizational Design,Succession Planning,Succession Planning,"Strong - Company has multi-layer succession plan that is revisited annually and all senior leaders are aware. 

Adequate - Company has succession plan, but it has not been revisited regularly and only goes one layer deep in the organization. 

Weakness - Company does not have succession plan.",1 Weakness,No Succession plan exists for any leadership roles.,Adopt a basic annual calibration process to identify possible successors to key roles.  Communicate with those people to understand their career aspirations and express support of their continued path at JWP.  Ensure JWP is supportive of their development.,3,Item,sites/Lists/Lists/JWP  HR Assessment,
2.5.1 Visible resource for employees and managers,Employee Engagement,Employee Communication,Visible resource for employees and managers,"Strong - Company has identified a clear structure for communications. Employees know what to expect, when, where, and from whom. 

Adequate - Company communicates often through various avenues. Employees are not sure where it will come from or when. Communications are informal, no structure in place. 

Weakness - Company does not have clear communication structure in place. Company does not communicate with employees regularly. Employees are unsure when they will receive information or how it will be given to them.",4 Adequate,"Communications with staff are routine and planned on regular cadences and with various audiences.  Weekly emailed newsletters, weekly ""learning pod"" meetings and monthly all-staff updates are some of the communications opportunities.",Continue with planned communications.  Incorporate a recognition item into each communication.  Re-evaluate the content/agenda to ensure they are a productive use of time for all participants.,3,Item,sites/Lists/Lists/JWP  HR Assessment,
2.1.2 Employee involvement plans,Employee Engagement,Employee Communication,Employee involvement plans,"Strong - Company has provided employees with the opportunity to join a planning committee (ex: company activities, process improvement, cross-departmental collaboration, charitable giving, etc.) as a way to be involved in the organization in a meaningful and contributing way above and beyond their day to day job duties. 

Adequate - Company occasionally asks employees to volunteer to complete tasks or will coordinate an outing, gathering, or volunteer opportunity. Company may appoint employees to a committee. 

Weakness - Company does not have opportunities for employees to be involved outside of day to day work duties.",4 Adequate,"Staff are given opportunities to engage on the strategic plan, as well as in social and charity-based committees.  The charity/community-focused options seem to get the most traction.",,,Item,sites/Lists/Lists/JWP  HR Assessment,
2.2.1 Employee opinion survey & action planning,Employee Engagement,Measurement,Employee opinion survey & action planning,"Strong - Company conducts regularly scheduled engagement surveys. Questions are the same each time. Analysis is done each time and action items are identified. Results are shared with employees. Cross-functional teams work on action items and report back to employees.

Adequate - Company measures employee engagement, but it is not done regularly. Process differs each time which does not allow for consistent measurement. Results are not shared with employees. Some action items are identified from survey, but a thorough process for doing so is not in place.

Weakness - Company does not measure employee engagement.",1 Weakness,Employee opinion surveys are offered only when a salient issue has been identified.  Survey questions relate mostly to that specific issue and no two occurrences contain the same questions.,"Conduct regular basic staff feedback surveys each year (or each semester, if possible).  Use the same question set each time and ensure a dedicated effort to share results with the staff.  Measure improvements year-over-year.  Implement ideas/efficiencies as it makes sense.",2,Item,sites/Lists/Lists/JWP  HR Assessment,
2.3.1 Coaching employees,Employee Engagement,Problem Resolution,Coaching employees,"Strong - Company has a defined plan for problem resolution and follows it consistently. All supervisors have received training and have the skills necessary to resolve problems and handle difficult termination situations. 

Adequate - Company has a defined plan for problem resolution, but it is not always followed. Not all supervisors have the skills needed to successfully resolve employee problems. 

Weakness - Company does not have a clearly defined plan for problem resolution.",3 Adequate,"Within the collective bargaining agreements (CBA's) there is a clear process outlined in the event that a grievance would be filed.  However, in the last 2 years there have been no grievances and all issues have been able to be resolved with a manager conversation.  There is a general need to address accountability as a culture issue at JWP - managers either don't have the skills or the desire to hold staff accountable (ex: on-time arrival, execution of the strat plan, etc.)",Evaluate manager capability/readiness to hold staff accountable to clear expectations.  Conduct a focus group to identify barriers and address those barriers to accountability at a systemic level.,2,Item,sites/Lists/Lists/JWP  HR Assessment,
2.4.1 Employee relations,Employee Engagement,Retention Planning & Analysis,Employee relations,"Strong - Company measures turnover and has established a retention goal. Stay interviews are used and reported on regularly to members of leadership. Efforts are undertaken to capitalize on stay reasons. 

Adequate - Company measures turnover, but has not identified a retention goal. Uses exit interviews occasionally. No mechanism for recording trends in exit interviews. 

Weakness - Company does not measure turnover or have formal plan in place to retain employees.",2 Weakness,"The leadership is aware that turnover is a problem, but does not have a plan to measure it or a formal retention plan.","Implement exit interviews when someone resigns or indicates they do not intend to return.  Capture and track the data; take action to resolve any major issues.

Identify key ""backbone"" staff members and have managers conduct stay interviews.  Ensure staff are aware of the value they bring and take steps to help them feel recognized/ appreciated.",2,Item,sites/Lists/Lists/JWP  HR Assessment,
2.4.2 Employee household relations,Employee Engagement,Retention Planning & Analysis,Employee household relations,"Strong - Company has intentional practice of engaging the employee household through regular mailings, company merchandise, family gatherings, flu shots and wellness for family, activities for children, recognition of holidays and special life events. 

Adequate - Company does send some items to the employee’s household (i.e.: cards), but they have minimal impact on the family. 

Weakness - Company does not have intentional practice of engaging the employee’s household.",3 Adequate,"There are some activities that are made available for staff and family participation; they are somewhat infrequent and based on someone being willing to organize them.  When someone gets married or has a baby, there is staff recognition from the team to the individual.",,,Item,sites/Lists/Lists/JWP  HR Assessment,
2.5.1 Reward/recognition plan,Employee Engagement,Recognition,Reward/recognition plan,"Strong - Company has formal recognition program in place that is aligned and designed to drive demonstration of company values in employee behavior. Recognition is multi-layered (i.e.: in-person, written, in-public), is consistent in practice, and employees know what they need to do to receive it

Adequate - Company recognizes employees informally, but does not leverage recognition through formal program, consistency, or formality. 

Weakness - Company does not have formal recognition program in place.",1 Weakness,"There are no formal recognition programs in place other than a 1x per year event hosted by the leadership.  It is unclear how much ""informal"" staff recognition occurs.",Encourage recognition protocols within the various meeting cadences.  Add recognition as an agenda item and model the desired behavior.,1,Item,sites/Lists/Lists/JWP  HR Assessment,
2.6.1 Charitable Giving,Employee Engagement,Charitable Giving,Charitable Giving,"Strong - Company has formal giving program in place with various components (i.e.: time off for volunteering, payroll deductions, donation matching, % of profit giving, partnerships with local organizations, giving committee). Program is leveraged for maximum exposure internally and externally. 

Adequate - Company does give to charitable organizations from time to time, but employees may not know about it. Giving is not formalized or leveraged for employee morale, engagement, recruitment, or marketing purposes. 

Weakness - Company does not have formal charitable giving plan in place.",4 Adequate,"Charitable giving is a large part of what staff ""rallies around"" within a given year - esp. with programs to help disadvantaged families.",Keep it up - ensure the generosity of the staff is celebrated and acknowledged by the school board and at appropriate meetings (i.e. share total $$ or total # of gifts that were donated by the staff).,,Item,sites/Lists/Lists/JWP  HR Assessment,
2.7.1 Health & Wellness,Employee Engagement,Health & Wellness,Health & Wellness,"Strong - Company has formal wellness program in place with resources for employees such as: gym membership reduction or reimbursement; regular communications with wellness tips; ergonomic information; regular wellness activities; flu shots; blood drive. Company works with benefits broker to gain insight into high utilization patterns of health plans in order to do targeted education with aim to reduce health premiums costs. 

Adequate - Company does encourage wellness, but it is general in nature with no resources in place to support. No consideration of employee health as it relates to reduction of insurance costs. 

Weakness - Company does not have formal health & wellness program in place.",0 Out of Scope,See 2.7.2,,,Item,sites/Lists/Lists/JWP  HR Assessment,
2.7.2 Wellness initiatives,Employee Engagement,Health & Wellness,Wellness initiatives,"Strong - Wellness initiatives are robust, implemented, happen on a regular frequency, widely communicated to employees and measured to determine effectiveness. 

Adequate - A few wellness activities happen during the year (ex: blood drive, flu shots). 

Weakness - Company does not offer wellness activities or opportunities.",3 Adequate,Newsletters are emailed occasionally to encourage staff to prioritize their wellbeing.  There is a wellness budget established by the state - however this is limited.  Staff participation is encouraged but is generally sparse.,"Identify 2-3 wellness focus areas at the beginning of each school year and focus energy/efforts around those (i.e. step challenge for staff, healthy food potluck/ recipes, some recognition when people share/meet wellness goals, etc.); Make them competitive if that resonates.

Publish where staff can get flu shots/ COVID shots, if they cannot be hosted on-site.",4,Item,sites/Lists/Lists/JWP  HR Assessment,
2.8.1 DE&I Strategy and Program,Employee Engagement,"Diversity, Equity & Inclusion","Diversity, Equity & Inclusion","Strong - Company has documented DE&I  statement and plan is widely communicated to employees and external stakeholders. The DE&I commitment is  incorporated into key organizational processes and there is active involvement in this work thought the business. 

Adequate - Some work has been done to identify the DE&I commitments. the DE&I strategy and associated processes are not fully identified. Low level of communication to employees around this work.

Weakness - No work has been done to identify the organization's approach to DE&I work.""
",1 Weakness,"JWP does not participate in incentive programs around hiring diverse staff - since it's a rural area with very limited talent market, we don't focus on this.  We do complete staff development around cultural competencies and staff are expected to be aware of and respectful of a variety of cultures.",Adopt a position statement about DE&I that resonates with the type of diversity in your area.  This will help build staff awareness that there is at least a thoughtful approach.  Ensure that monthly celebrations (i.e. Black History Month) have a place on staff calendars.,3,Item,sites/Lists/Lists/JWP  HR Assessment,
3.1.1 Company Wide Compliance,Training & Development,Company Wide Compliance,Company Wide Compliance,"Strong - Company is thorough and fully compliant with mandatory trainings. Attendance is well-documented and can be quickly reported.

Adequate - Some compliance training is in place, but not all. Ability to quickly pull data on attendance needs improvement

Weakness - Compliance training is not in place.",5 Strong,JWP uses a system called Vector for most compliance training.  They rely on a supplier (IEA) for on-site training and certifications for custodians.  All is trackable and easily pulled.,,,Item,sites/Lists/Lists/JWP  HR Assessment,
3.2.1 Senior Management Meeting,Training & Development,Employee Resources,Senior Management Meeting,"Strong - Company has a regular cadence and agenda for senior management meetings. Meetings are productive, informed by company values, and all agree on what is most important for the organization driving work through this lens. 

Adequate - Regular senior management meetings are held but they are done so out of course of habit. They are reporting style meetings instead of opportunities for true engagement and progress as a team. Some members of the team feel they are a waste of time. 

Weakness - No regular senior management meetings are held.",4 Adequate,"Meetings at Jeremy's level do have agendas, are well-attended, and generally productive.  They are working on shoring up the meetings even further so that all topics correspond to either the strategic plan or to the graduate profile.",,,Item,sites/Lists/Lists/JWP  HR Assessment,
3.2.2 Employee Meeting,Training & Development,Employee Resources,Employee Meeting,"Strong - Company has regularly scheduled all employee meetings whether it's in person, via video, etc. Employees know to expect these meetings on a regular cadence and know they will learn about the financial state of the company, major initiatives, and where the focus lies for the next period of time. They know employees will be recognized during these meetings for exhibiting behaviors that demonstrate the company's values. 

Adequate - Company has all employee meetings but they are irregular and done on the fly. The content and message varies one to the next and employees do not feel it is important to attend. 

Weakness - Company does not hold all employee meetings.",4 Adequate,See 2.1.1.  Meetings cadence is regular and meetings occur as-expected.  TBD whether meetings are well-attended and productive.,,1,Item,sites/Lists/Lists/JWP  HR Assessment,
3.2.3 Performance Improvement,Training & Development,Employee Resources,Performance Improvement,"Strong - Company has identified policy related to poor performance whether it's progressive discipline or something similar and it is clearly communicated in the employee handbook. Sample PIP's are available to managers and HR is working hand in hand with managers to ensure PIP's are documenting the concerns appropriately and setting achievable expectations and timelines.  

Adequate - Company has a discipline policy but does not follow it consistently. Issues are handled in varying ways, some with written documentation and some without. Managers frequently discipline employees without HR knowledge or collaboration. 

Weakness - Company does not have discipline policy. Issues are handled in a wide variety of ways and inconsistency creates risk for the organization and frustration for employees.",2 Weakness,CBAs cover much of this information so that issues are handled with consistency.  However the template and process for a PIP is not readily available and next steps are not always clear.,Create an online repository of the current performance support processes and templates so that supervisors have access to the most updated materials and are handling issues consistently.,1,Item,sites/Lists/Lists/JWP  HR Assessment,
3.3.1 New Hire Orientation & Onboarding,Training & Development,New Hire Orientation & Onboarding,New Hire Orientation & Onboarding,"Strong - Company has thorough new hire onboarding with repeatable practices and measured success. 

Adequate - Company has minimal, informal, and inconsistent orientation for new hires. 

Weakness - Company does not have new hire orientation.",3 Adequate,"NHO practices are adequate for their needs, however they are not documented.  There are likely opportunities to further engage the new hire and help him/her feel connected to the JWP community.",Document the NHO and on-boarding processes.  Assess the extent to which new hires feel truly engaged and connected to the JWP community after on-boarding and what could be done differently to help build more connection.,3,Item,sites/Lists/Lists/JWP  HR Assessment,
3.4.1 Individual Centered Development,Training & Development,Training & Tools,Individual Centered Development,"Strong - Company has written ICD information that is easy for employees to find and take full advantage of. High level of employee participation. 

Adequate - Company has some ICD opportunities, but there is not a consistent practice and it is unclear to employees where to find information. Very little employee participation. 

Weakness - Company does not offer individual centered development opportunities.",2 Weakness,"There is no ICD at JWP.  However, people are supported in their choices to pursue additional certifications and degrees.  The leadership tries to ensure they give people exposure in their certification topics so they receive the required hours needed to complete the credential.",Provide a written template that can be filled out by the staff member to identify skills/knowledge they wish to develop or grow into.  Encourage supervisors to have a recurring conversation about the contents of the template and ask how they can support the person's development.,3,Item,sites/Lists/Lists/JWP  HR Assessment,
3.4.2 OTJ Training,Training & Development,Training & Tools,OTJ Training,"Strong - Company has consistent method for OTJ training. Well established buddy system and measured success. 

Adequate - Company has informal OTJ training. No written documents. Inconsistent practice. 

Weakness - Company has no OTJ training.",3 Adequate,OTJ training varies by role.  None of it is documented.  Would be good to at least provide a role-specific checklist of the information that needs to be covered with each new hire for OTJ.,"Provide a role-specific checklist of the information that needs to be covered with each new hire for OTJ.  This can be given to both the ""mentor"" and to the new hire to ensure everything is covered.",2,Item,sites/Lists/Lists/JWP  HR Assessment,
3.4.3 Supervisory Training,Training & Development,Training & Tools,Supervisory Training,"Strong - Company requires supervisory training prior to employee management. Robust requirement of all 3 levels and progress assessment at regular intervals. 

Adequate - Company makes or has supervisory training available, but it is not required.  

Weakness - Company has no supervisory training.",3 Adequate,"Principals and Superintendent have access to managerial training via external associations.  However, it is not required for them to attend.","Ensure that supervisors have a clearer understanding of areas in which they could further grow their people-management skills.  Once those areas are identified, encourage them to participate in applicable learning experiences.  Then ensure accountability (via ICD or annual reviews) for applying the skills they're practicing.",3,Item,sites/Lists/Lists/JWP  HR Assessment,
3.4.4 Leadership Development,Training & Development,Training & Tools,Leadership Development,"Strong - Company has a training plan to ensure that identified leaders - and/or up and coming leaders - in the organization receive ongoing skill development. The curriculum is clearly outlined and communicated to participants. A mechanism for measuring outcomes is in place and results are reported back to executive team. 

Adequate - Company provides training for identified leaders as requested. There is a not a formal or consistent methodology in place. No measurement of outcomes. 

Weakness - Company does not provide leadership development.",0 Out of Scope,,,,Item,sites/Lists/Lists/JWP  HR Assessment,
3.4.5 Career Pathing,Training & Development,Training & Tools,Career Pathing,Strong - Company has well-documented and communicated career path for all levels of employees. Adequate - Company has informal career path for employees. Not broadly communicated. Unclear criteria. Weakness - Company has no defined career path for employees.,1 Weakness,No career paths.,"Build out experience maps for the most common roles.  Objective is to let people know what opportunities they have in their role - what committees and projects they could be involved in, what certifications they could pursue, what other jobs exist that might a logical change if they wanted a shift in their career.",2,Item,sites/Lists/Lists/JWP  HR Assessment,
3.4.6 Business/Industry learnings,Training & Development,Training & Tools,Business/Industry learnings,"Strong - Company has a means by which to assess candidate or employee knowledge of business concepts and industry savvy. 

Adequate - Company conducts informal verbal evaluation of skills. 

Weakness - Company does not conduct evaluation of skills or knowledge.",0 Out of Scope,,,,Item,sites/Lists/Lists/JWP  HR Assessment,
3.4.7 Effectiveness & basic skills,Training & Development,Training & Tools,Effectiveness & basic skills,"Strong - Company has a means by which to assess candidate or employee effectiveness and basic work skills. 

Adequate - Company conducts informal verbal evaluation of skills. 

Weakness - Company does not conduct evaluation of skills or knowledge.",0 Out of Scope,,,,Item,sites/Lists/Lists/JWP  HR Assessment,
