"1.1.1 Mission, Vision, Values",Organizational Design,"Mission, Vision, Values","Mission, Vision, Values","Strong - Well known by all, easily accessible. Incorporated in communications throughout company on a regular basis. Drive daily work and performance 
3.5.1 Performance review process,Training & Development,"Assessment, Tracking, Measurement",Performance review process,"Strong - Has robust, regularly scheduled, widely communicated process for conducting employee reviews. Company has given great thought to the content and method used for reviews and whether or not performance is tied to compensation or lives apart. 

Adequate - Employee reviews are done occasionally and inconsistently. Often they are done only if an employee requests it to be done. Management and employees are unclear if compensation is tied to employee performance reviews. There is great inconsistency in the practices of the organization. 

Weakness - Company does not have process for doing employee reviews or simply just does not do them.",2 Weakness,"Performance reviews are done annually for staff.  It is a one-page self-evaluation and a one-page supervisor evaluation.  

Teachers are observed 1-3 x per year by the principal and given feedback.  Documentation is stored in personnel files.

Compensation is not tied to reviews because it is tied to CBA terms.","Evaluate the content and method used for staff performance reviews.  Incorporate values, expected behaviors and strengths/opportunities discussion.  As a follow-up, determine whether there is an appropriate development plan for the person to focus on learning a new skill or process, which would help build their engagement and help JWP.",2,Item,sites/Lists/Lists/JWP  HR Assessment,
3.5.2 Talent review tools,Training & Development,"Assessment, Tracking, Measurement",Talent review tools,"Strong - Company completes both Stack Rank, Nine Box exercises annually and uses it to inform staffing, training and development decisions. 

Adequate - Company has completed one of the exercises (Stack Rank, Nine Box) but has not used it to inform staffing or training and development decisions 

Weakness - Company has not completed a nine box or stack rank exercise.",1 Weakness,There is no talent review/calibration process that occurs with any regularity.,"Adopt a talent calibration conversation process as a method of identifying key ""backbone"" staff members, as well as providing recognition and alignment on development planning and potential successors for key roles.",3,Item,sites/Lists/Lists/JWP  HR Assessment,
3.5.3 Knowledge management,Training & Development,"Assessment, Tracking, Measurement",Knowledge management,"Strong - Company has a method for tracking the knowledge and skills of employees in the organization. All employees are able to easily reference this information drawing on the strengths of individuals on behalf of clients/customers or to serve as mentors and trainers. 

Adequate - Company has some documentation of employee skills and abilities but it is not in a consolidated format easily referenced and is not available to all. 

Weakness - Company does not track employees skills and abilities.",0 Out of Scope,,,,Item,sites/Lists/Lists/JWP  HR Assessment,
4.1.1 Pay strategy Compensation Plan,Benefits & Compensation,Compensation Plan/ Philosophy,Pay strategy Compensation Plan,"Strong - Company has a compensation plan document that aligns tightly with actual practice. It is referenced and adjusted regularly (as needed) and individuals involved in compensation decisions know where to find it. 

Adequate - Company has a compensation plan document, but it does not get reviewed regularly. Document is not followed consistently. 

Weakness - Company does not have a compensation plan",4 Adequate,"Compensation is set by the CBA's.  Negotiations are the time at which changes can be made.  For staff, compensation is based on role and tenure - not performance.  For teachers, there is a Q-Comp program which is funded by the state.",,1,Item,sites/Lists/Lists/JWP  HR Assessment,
4.1.2 Compensation Philosophy,Benefits & Compensation,Compensation Plan/ Philosophy,Compensation Philosophy,"Strong - Company has a compensation philosophy document that aligns tightly with actual practice. It is referenced and adjusted regularly (as needed) and individuals involved in compensation decisions know where to find it. 

Adequate - Company has compensation philosophy, but it is not used to guide compensation decisions. Does not get reviewed regularly. 

Weakness - Company does not have formal compensation philosophy.",2 Weakness,"Compensation of non-CBA staff needs to be reviewed.  We don't know if it's aligned to market or not, based on skills, years of experience, etc.",Need to review the compensation of Director jobs (non-CBA) against market.  Make any associated recommendations.,1,Item,sites/Lists/Lists/JWP  HR Assessment,
"4.1.3 Salary Range, Market Data & Comp Studies",Benefits & Compensation,Compensation Plan/ Philosophy,"Salary Range, Market Data & Comp Studies","Strong - Company has fully developed compensation ranges for all position that are informed by market data and compensation studies. 

Adequate - Company has ranges for some positions but not all. They were developed some time ago and not informed by objective data. 

Weakness - Company does not have compensation ranges and has not conducted a market analysis of compensation.",2 Weakness,,Current project in process to review pay ranges and provide recommendations based on objective data.,1,Item,sites/Lists/Lists/JWP  HR Assessment,
4.1.4 Variable pay plans,Benefits & Compensation,Compensation Plan/ Philosophy,Variable pay plans,"Strong - Company has variable pay plans in place and they are fully integrated with compensation philosophy & plan. Pay drives company values, is handled consistently, is well funded. Well documented. Employees are well educated on plans. 

Adequate - Company has variable pay plans, but they are not integrated with compensation philosophy or compensation plan. Applied in ad hoc fashion. Not tied to company values. 

Weakness - Company does not have variable pay plans.",1 Weakness,"The unions bring forward ideas around variable pay, however they budget approval and administration process is cumbersome.  The funding is unclear.",Explore what other schools have put in place in terms of incentives and variable pay opportunities.  Determine if something like this might make a significant positive impact for administrative staff positions.,4,Item,sites/Lists/Lists/JWP  HR Assessment,
4.1.5 Job Descriptions,Benefits & Compensation,Compensation Plan/ Philosophy,Job Descriptions,"Strong -  Company has job descriptions for all employees. Job descriptions are updated on a regular basis. They follow the same, best practice format. Employees have received a copy of their job description, signed it, and a copy is in the employee file. 

Adequate - Company has some job descriptions. They are inconsistent in structure. Employees do not know where to find job descriptions. 

Weakness - Company does not have job descriptions.",3 Adequate,Job descriptions are quite detailed in many cases.,Ensure staff members have access to their job descriptions at any time and communicate with them where to access them.  Use the conversation to help clarify and re-align expectations for the new school year.,1,Item,sites/Lists/Lists/JWP  HR Assessment,
4.1.6 Executive/Board compensation,Benefits & Compensation,Compensation Plan/ Philosophy,Executive/Board compensation,"Strong - Company has well-informed (through research and expert comp advise) executive and board compensation plan. The plan is reviewed regularly - at least every two years and updated against market data.  

Adequate - Company has broad or vague framework for executive and board comp based mostly on past practices. Has not been reviewed recently against market data; no input from outside expert. 

Weakness - Company does not have a written practice or methodology for exec and board comp. Decisions are made by one or two individuals in the org on an ad hoc basis using subjective criteria.",0 Out of Scope,,,,Item,sites/Lists/Lists/JWP  HR Assessment,
4.1.7 Evaluation Systems,Benefits & Compensation,Compensation Plan/ Philosophy,Evaluation Systems,"Strong - Company has robust evaluation system in place which is tied to company values. Cadence is on a regular basis and all employees know what to expect.  

Adequate - Company has an evaluation system, but it is not tied to company values. Employees are not clear on system or process. Evaluations are not done in a timely manner. 

Weakness - Company does not have a formal evaluation system.",0 Out of Scope,,,,Item,sites/Lists/Lists/JWP  HR Assessment,
4.1.8 Employee Agreements,Benefits & Compensation,Compensation Plan/ Philosophy,Employee Agreements,"Strong - Company uses Employee Agreements that have been reviewed by an attorney. EA's are used for all positions in the company, signed by incoming employee, and kept in the employee file. 

Adequate - Company only uses EA's for some positions in the company, inconsistent use. EA's have not been attorney reviewed. Sometimes they are signed by employee, sometimes they are kept in the employee file.  

Weakness - Company does not use EA's.",4 Adequate,"Most roles are union roles and, as such, have union agreements.  These are tracked and signed upon hire.",,,Item,sites/Lists/Lists/JWP  HR Assessment,
4.1.9 Retention Agreements,Benefits & Compensation,Compensation Plan/ Philosophy,Retention Agreements,"Strong - Company has a retention agreement template that can be used when needed that has been attorney reviewed. All retention arrangements are documented through this agreement, signed by all relevant parties, and kept in the employee file. 

Adequate - Company occasionally uses a retention agreement that is outdated or not attorney reviewed.  

Weakness - Company does not use retention agreements to document retention arrangements with employees.",0 Out of Scope,,,,Item,sites/Lists/Lists/JWP  HR Assessment,
4.2.1 Benefits plan/Strategy and support,Benefits & Compensation,Benefits Strategy,Benefits plan/Strategy and support,"Strong - Company has strong brokerage relationship. Proactive and on-going review of benefits structure & cost is well documented 

Adequate - Company brings plans to market annually and closely reviews each year. Has broker relationship in place. Broker is reactive and not fully utilized. 

Weakness - Company does not take plans to market annually.",4 Adequate,Broker is Gallagher.   Relationship is well-established and benefits are reviewed every other year.,,,Item,sites/Lists/Lists/JWP  HR Assessment,
4.2.2 Benefits Offerings,Benefits & Compensation,Benefits Strategy,Benefits Offerings,"Strong - Company offers above average benefits package and leverages for recruiting & retention.  

Adequate - Company offers average benefits package. Potential for additional offerings that would enhance recruiting and retention 

Weakness - Company offers few benefits.",3 Adequate,,Gather staff feedback about the benefits offerings and what staff members would appreciate.  Determine possible changes that might have a positive impact on staff experience and perception.,4,Item,sites/Lists/Lists/JWP  HR Assessment,
4.3.1 Unify broker and benefits,Benefits & Compensation,Enrollment,Unify broker and benefits,"Strong - Company has good broker relations and  has a dedicated staff for benefits changes with back-up in place. Process in place for ensuring withholding accuracy. Easy reporting available. Process is documented. 

Adequate - Company has dedicated staff for benefits changes. Minimal controls in place to ensure accuracy in payroll. Processes not documented. 

Weakness - Company does not have dedicated staff for benefits changes. No process in place for ensuring accuracy of changes in payroll.",4 Adequate,,,,Item,sites/Lists/Lists/JWP  HR Assessment,
4.4.1 Employee Education,Benefits & Compensation,Employee Education,Employee Education,"Strong - Company has regularly scheduled employee meetings related to benefits. Employees understand benefits offerings and know where to find additional information. 

Adequate - Company provides employees with benefits related education upon hire, but not after. Benefits information is difficult for employees to find.  

Weakness - Company does not provide employees with education regarding benefits",5 Strong,Benefits info is provided upon hire and at OE.,,,Item,sites/Lists/Lists/JWP  HR Assessment,
4.5.1 Administer Benefit & Comp Plans,Benefits & Compensation,Administer Benefit & Comp Plans,Administer Benefit & Comp Plans,"Strong - Company has dedicated staff to oversee benefits administration and compensation plan oversight. Company has HRIS that allows for full electronic capture of benefits and comp data allowing for easy reporting. 

Adequate - Company has varied staff that handles pieces of benefits and comp with no clear leader. Data for reporting is pulled from multiple systems and pieced together in Excel. 

Weakness - Company relies solely on benefits broker or outside adviser to administer benefits comp. Data is not kept within the org.",3 Adequate,Current systems are adequate to meet the needs of JWP.,,,Item,sites/Lists/Lists/JWP  HR Assessment,
4.6.1 Benefits Compliance ,Benefits & Compensation,Compliance,Benefits Compliance ,"Strong - An annual calendar of benefits compliance requirements is kept and monitored by a designated point person. This person serves as project manager ensuring all benefits compliance is in order, timely, and recorded for posterity. 

Adequate - Benefits compliance is only dealt with as alerts are brought to the company such as emails from a broker to take care of a specific action or distribute a particular notice. The approach is reactive vs. proactive. 

Weakness - Company does not have a sense for what is required in order to be in compliance as it relates to benefits.",4 Adequate,Gallagher is a critical partner in this process.  Wendy produces 1095s with support from the systems.,,,Item,sites/Lists/Lists/JWP  HR Assessment,
4.6.2 LOA,Benefits & Compensation,Compliance,LOA,"Strong - Company has clearly defined LOA & FMLA policies & procedures that are documented. Dedicated staff person in place with back-up. Reporting is done easily. Employees know where to find leave information. 

Adequate - Company has dedicated staff person for tracking. Not a consistent process for distributing information upon request of leave. No documented process for LOA & FMLA. 

Weakness - Company does not have a dedicated staff person for LOA & FMLA tracking.",3 Adequate,This information is documented in the CBAs.,,,Item,sites/Lists/Lists/JWP  HR Assessment,
4.6.3 FLSA,Benefits & Compensation,Compliance,FLSA,"Strong - Company has done a thorough FLSA audit and is in full compliance. Adequate - Company has conducted an FLSA audit, but has not made changes as a result. Job descriptions have not been audited in relationship to FLSA. Weakness - Company has not conducted an FLSA audit.",3 Adequate,,,,Item,sites/Lists/Lists/JWP  HR Assessment,
4.6.4 Work Comp,Benefits & Compensation,Compliance,Work Comp,"Strong - Company carries work comp insurance. Leverages carrier for employee education. Employees are clear on where to find information about work comp and know how to report an injury. Regular training on reporting injuries. Reporting readily available. 

Adequate - Company carries work comp insurance but does not have a close relationship with the carrier. Does minimal employee education (ex: posters are hanging up). Relies on employees to figure out what to do if they are injured. 

Weakness - Company does not carry work comp insurance.",4 Adequate,,,,Item,sites/Lists/Lists/JWP  HR Assessment,
5.1.1 Timing and Approval,Recruiting & Staffing,Team rationalization & synergies,Timing and Approval,"Strong - Company has fully integrated staffing forecast in the budget and tightly aligned process for approving positions and staying on pace. 

Adequate - Company has staffing forecast, but no process for staying on-track with timing or budget. Approvals are ad hoc.  

Weakness - Company does not have a formal process for determining timing and approval of positions. No formal staffing forecast",0 Out of Scope,,,,Item,sites/Lists/Lists/JWP  HR Assessment,
5.2.1 Sourcing,Recruiting & Staffing,Selection Process Design,Sourcing,"Strong - Company has well-established and documented sourcing strategy. Ensures diversity. System for tracking is robust and capable of regular reporting on timeliness of hires. 

Adequate - Company has dedicated recruiting resource. Consistent practice, but not documented. System in place for tracking, but limited reporting capabilities. No strategy for ensuring diversity of candidates. 

Weakness - Company does not have sourcing strategy. Lack of consistent practice. No dedicated resource. No tracking ability.",0 Out of Scope,,,,Item,sites/Lists/Lists/JWP  HR Assessment,
5.2.2 Screening,Recruiting & Staffing,Selection Process Design,Screening,"Strong - Company has well documented and communicated screening process. Candidates and managers are clear on process and expectations. 

Adequate - Company has somewhat consistent practice for screening. Practice is not documented. Hiring managers not clear on expectations. No training for managers on how to interview. 

Weakness - Company does not have a consistent practice for screening candidates.",2 Weakness,,Documentation of the screening processes and interview questions should be addressed.  Then hold hiring managers accountable to consistency of practices.,3,Item,sites/Lists/Lists/JWP  HR Assessment,
5.2.3 Culture ,Recruiting & Staffing,Selection Process Design,Culture ,"Strong - Company has identified values and they are woven into the daily work of the business. Values are stated on website and spoken about during all stages of the recruiting process. Used to inform hiring decisions. 

Adequate - Company has identified values, but does not leverage for recruiting. 

Weakness - Company has not identified values for the organization",2 Weakness,,"Adopt values (or behavioral expectations) that would help guide performance reviews, and hiring of staff.",2,Item,sites/Lists/Lists/JWP  HR Assessment,
5.3.1 Background Checks,Recruiting & Staffing,Staffing Execution/ Admin,Background Checks,"Strong - Company completes robust background check and reference check process which is well documented. Criminal check is repeated annually. 

Adequate - Company completes only some parts of a full background check. Only does so upon hire. 

Weakness - Company does not complete background or reference checks.",3 Adequate,,,,Item,sites/Lists/Lists/JWP  HR Assessment,
5.3.2 Offers,Recruiting & Staffing,Staffing Execution/ Admin,Offers,"Strong - Company has consistent and well documented process & practice for making candidate offers. Full legal compliance. Clean chain of command for hiring decisions. 

Adequate - Company has legal approved templates. Offer amounts do not follow structured guidelines. Inconsistent practice re: who is providing offer to candidate and making final hiring decision. 

Weakness - Company uses inconsistent offer letter templates that have not been reviewed by legal counsel.",5 Strong,Job offers are scripted.  And many details are dictated by the CBAs and not open for negotiation.,,,Item,sites/Lists/Lists/JWP  HR Assessment,
5.3.3 Benefits Enrollment,Recruiting & Staffing,Staffing Execution/ Admin,Benefits Enrollment,"Strong - Company has well executed enrollment process which is documented, repeatable, and staff member has back-up for absences. On-line process with easy reporting. 

Adequate - Company has dedicated staff for enrollments. Process is handled consistently, but not documented. No back-up is in place for staff. Manual process; no mechanism for easy reporting. 

Weakness - Company does not have dedicated staff person handle enrollments. Process is ad hoc and undocumented.",3 Adequate,,Ensure there is a clear back-up trained for benefits enrollment in case Wendy is ever unexpectedly out of office.,1,Item,sites/Lists/Lists/JWP  HR Assessment,
5.3.4 Executive recruiting process,Recruiting & Staffing,Staffing Execution/ Admin,Executive recruiting process,"Strong - Company has well-established and documented sourcing strategy for executive roles. Ensures diversity. System for tracking is robust and capable of regular reporting on timeliness of hires.  

Adequate - Company pays closer attention to executive roles, treating candidates as VIP's, but does not have a unique strategy for sourcing exec candidates. 

Weakness - Company does not handle exec recruiting any differently than all other recruiting.",0 Out of Scope,,,,Item,sites/Lists/Lists/JWP  HR Assessment,
6.1.1 EEO and Affirmative Action,"HRIS, Payroll & Compliance","Federal, State & Local Requirements",EEO and Affirmative Action,"Strong - Company knows they need to comply with one or both and is fully in compliance 

Adequate - Company knows they need to comply with one or both, but is not currently in compliance. 

Weakness - Company is unaware of or unsure whether or not they are required to file an EEO-1 or be an Affirmative Action Employer.",,,,,Item,sites/Lists/Lists/JWP  HR Assessment,
6.1.2 Other Requirements,"HRIS, Payroll & Compliance","Federal, State & Local Requirements",Other Requirements,"Strong - Company is well-versed in federal, state, and local payroll obligations and overall compliance items. Company has and follows a compliance calendar. Processes and procedures are in place to ensure compliance. On-going reviews are done pro-actively. Trusted and reliable sources are in place that the company can turn to for information about changes.  Industry specific compliance is addressed.

Adequate - Company is aware of and compliant with most federal, state, and local payroll requirements and general compliance items. 

Weakness - Company is not aware of and/or non-compliant with federal, state, and local payroll and general compliance items.",3 Adequate,,,,Item,sites/Lists/Lists/JWP  HR Assessment,
6.10.1 Safety policies,"HRIS, Payroll & Compliance",Safety Polices,Safety Polices,"Strong - Company has appropriate safety policies including Intruder, Security, Web, etc.  Employees are given the policy documentation and trainings are held.

Adequate - Some policies exist but a review and update of policy language is needed.

Weakness - Safety polices do not exist or are outdated.",5 Strong,"Policies are present, thorough and updated.",,,Item,sites/Lists/Lists/JWP  HR Assessment,
6.10.2 Pandemic plan,"HRIS, Payroll & Compliance ",Safety Policies,Pandemic Plans,"Strong - Pandemic plans exists and are updated as needed with current scientific recommendations.

Adequate - Pandemic plans are sufficient for current needs

Weakness - Lack of pandemic plans",0 Out of Scope,,,,Item,sites/Lists/Lists/JWP  HR Assessment,
6.2.1 Employee Handbook,"HRIS, Payroll & Compliance",Employee Handbook,Employee Handbook,"Strong - Company has well written and thorough employee handbook that has been reviewed by an employment attorney. Adequate - Company has employee handbook, but it is not thorough or up-to-date and needs to be revisited Weakness - Company does not have employee handbook.",3 Adequate,"Jeremy is currently updating the handbook.  It has not been reviewed by an employment attorney, but that was not necessarily the intent.",,,Item,sites/Lists/Lists/JWP  HR Assessment,
6.3.1 Audit HR and payroll files for compliance,"HRIS, Payroll & Compliance",Employee Data ,Audit HR and payroll files for compliance,"Strong - Company has files organized in a compliant manner.  This includes I9s and payroll files.  The files are regularly audited for compliance.

Adequate - Company keeps files in compliant manner, but more organization would allow documents to be found quickly. Hard copy file structure and electronic file structure do not match. 

Weakness - Company does not have files organized in a compliant manner. ",4 Adequate,,,,Item,sites/Lists/Lists/JWP  HR Assessment,
6.3.2 HRIS,"HRIS, Payroll & Compliance",Employee Data,HRIS,"Strong - Company has HRIS system that is highly effective for the needs of the organization. System can scale to meet growth demands. Strong relationship with vendor(s) with robust support. Confidence in reporting tools and staff are cross-trained to provide back-up for each task in the case of absence. 

Adequate - Company does not have HRIS system in place, but has set up tools and processes that work effectively. May be opportunity for time savings if HRIS is implemented 

Weakness - Company does not have HRIS system in place. Has not been able to successfully set up manual tools and processes to fulfill needs.",4 Adequate,JWP has several systems in place that meet this need.,,,Item,sites/Lists/Lists/JWP  HR Assessment,
6.4.1 Unemployment claims and process,"HRIS, Payroll & Compliance",Unemployment,Unemployment claims and process,"Strong - Company has dedicated staff monitoring unemployment claims and disputing them if appropriate. Company has clear sight line to unemployment costs and has strategy for minimizing the cost to the company. 

Adequate - Company does not have a person within the org dedicated to the oversight of unemployment claims. Awareness of claims is minimal, only drawing attention if an individual is fired and then an unemployment request comes through. 

Weakness - No visibility or attention paid to unemployment claims.",3 Adequate,,,,Item,sites/Lists/Lists/JWP  HR Assessment,
6.5.1 Employment Law Compliance & Training,"HRIS, Payroll & Compliance",HR Legal & Risk Management,Employment Law Compliance & Training,"Strong - Company has ethics statement and policy in place. It is reviewed annually and employees receive training on it annually. A strong employment attorney relationship is present. Company receives regular legal updates to ensure pro-active adjustment to handbook, policies, and practices. 

Adequate - Company has ethics statement and policy in place, but does not revisit it regularly or require employee training annually. Company has employment attorney to call, but not a strong relationship. 

Weakness - Company does not have ethics statement and policy in place (sometimes called Ethics Code). Company knows of an employment attorney, but does not have a strong relationship in place.",3 Adequate,,,1,Item,sites/Lists/Lists/JWP  HR Assessment,
6.5.2 Retention planning & analysis,"HRIS, Payroll & Compliance",HR Legal & Risk Management,Retention planning & analysis,"Strong - Company has clear visibility to top performers in the organization and a plan for retaining key staff. Key roles have been cross-trained to retain knowledge within the organization should a key individual leave. Methods are in place to regularly assess the engagement of key personnel and there is a system for assessing the reasons key staff choose to leave the organization. From learnings, Company continually evolves retention strategy. 

Adequate - Company does exit interviews, reads them, mulls over them, speculates on what might result in better retention, but plans are not put in place or actualized to minimize additional loss of staff. 

Weakness - No clear retention plan is identified or in place.",1 Weakness,,"Implement a proactive approach to retention of key staff members by incorporating feedback loops with them such as:
- Stay interviews
- Exit interviews for all
- Staff surveys

Take action on feedback provided as is reasonable and possible.",1,Item,sites/Lists/Lists/JWP  HR Assessment,
6.6.1 Payroll and benefits administration,"HRIS, Payroll & Compliance",Payroll,Payroll and benefits administration,"Strong - Full integration of HR & payroll departments, source of truth identified.  Delineation of duties documented and workflows.  Approval of all entries. Payroll and HR are in lock-step with one another and communication is frequent and open. Tasks are clearly defined and workflow processes are documented and followed.  

Adequate - Payroll and HR interact regularly but often duplicate efforts or action items are dropped due to miscommunication about ownership. Forms related to employee changes exist but are not comprehensive and are not used consistently. Some processes and workflow are documented, but are not kept up to date.  

Weakness - Payroll and HR do not interact regularly. Delineation between payroll and HR duties is unclear. Processes and workflow are not documented.",3 Adequate,,Document processes related to staff changes and ensure that there is a back-up person trained on how to handle these.,2,Item,sites/Lists/Lists/JWP  HR Assessment,
"6.6.2 Termination process, severance practices","HRIS, Payroll & Compliance",Payroll,"Termination process, severance practices","Strong - HR and payroll are tightly aligned on the process for terminations, timing and final pay to employees. The rhythm for severance payments is consistent and payroll staff understands who will provide them with the necessary information to ensure accuracy of payments.

Adequate - Terminations usually follow the same pattern but surprises happen and in these instances communication falls apart. Payroll isn't sure who will provide them with the necessary information or when. Payroll needs to ask many questions to ensure final pay and/or severance are handling correctly.

Weakness - Each termination feels different. Payroll isn't sure who will provide them with the necessary information or when. For payroll it often comes as a surprise that someone needs a same day check and has been terminated. Payroll needs to ask many questions to ensure final pay and/or severance are handling correctly.",3 Adequate,CBAs cover these situations.,,,Item,sites/Lists/Lists/JWP  HR Assessment,
6.7.1 Complaint investigation & documentation,"HRIS, Payroll & Compliance",Ethics/Corp Governance,Complaint investigation & documentation,"Strong - Company has partnered with anonymous reporting service (ex. Ethics Point) to ensure employees, vendors and partners have a clear path for reporting ethical concerns. A clear policy exists explaining the how to report, what to report, and the investigation process. The policy is readily available to all parties and education is done within the org at least annually. 

Adequate - Company has open door policy and standard language in the employee handbook but nothing above and beyond this.

Weakness - Company does not have employee handbook or any written process in place.",2 Weakness,,Ensure all staff know the process and to whom they should be reporting any ethics or code of conduct violations.,1,Item,sites/Lists/Lists/JWP  HR Assessment,
6.8.1 OSHA,"HRIS, Payroll & Compliance",Safety & Workers Compensation,OSHA,"Strong - Company is fully OSHA compliant and has taken all best practice steps to proactively manage safety within the organization. 

Adequate - Company has some of the OSHA compliance practices in place but not others. Needs to revisit practices and ensure full compliance. 

Weakness - Company does not have OSHA compliance practices in place.",3 Adequate,JWP partners with a 3rd party provider for this information.,,,Item,sites/Lists/Lists/JWP  HR Assessment,
6.9.1 Labor Relations,"HRIS, Payroll & Compliance",Labor Relations,Labor Relations,"Strong - Company has a qualified HR professional dedicated to labor relations. Company has robust partnership with labor relations outside counsel and is regularly reviewing policies and practices to ensure alignment with organizational goals. 

Adequate - Company relies on staff that is not a labor relations qualified HR individual to handle union communications and compliance. Relationship with outside counsel exists but is only used when there is an urgent issue or something has become a ""problem"". Approach is reactive vs. proactive. 

Weakness - Company does not have a clear point person within the organization to handle labor related items and either relies solely on outside counsel or does not have outside counsel at all.",3 Adequate,Jeremy handles all communications with Union Stewards.  He maintains a relationship and speaks monthly with the employment attorney as things arise.,Evaluate whether the current labor relations approach is effective to achieving the desired outcomes of both JWP and the unions.  Make a change if warranted.,4,Item,sites/Lists/Lists/JWP  HR Assessment,
Title,6,Function,Sub-function,Level Criteria,Level Rating,Assessment Findings,Recommendations,Timeline,Item Type,Path,
